NAME: geo
weight: 768
height: 768
name: clear
model_name: resnet50
aux_postive_dir: /home/zjj/xjd/datasets/geoeye-1/auxiliary/residential/
train_dir: /home/zjj/xjd/datasets/geoeye-1/geo_train/train/
val_dir: /home/zjj/xjd/datasets/geoeye-1/geo_train/validation/
test_dir: /home/zjj/xjd/datasets/geoeye-1/geo_test/img/
aux_dir: /home/zjj/xjd/datasets/geoeye-1/auxiliary/full_aux/
train_psm: /home/zjj/xjd/psm/geoeye-1/train_psm/
val_psm: /home/zjj/xjd/psm/geoeye-1/val_psm/
test_psm: /home/zjj/xjd/psm/geoeye-1/test_psm/
aux_psm: /home/zjj/xjd/psm/geoeye-1/aux_psm/
full_train: /home/zjj/xjd/datasets/geoeye-1/full_residential/
full_train_gt: /home/zjj/xjd/psm/geoeye-1/smap_full/
model_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_best.pth
model_nonconsist_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_nonconsis_best.pth
pcares_path: /home/zjj/xjd/SAAS/models/save/geo/model_pcares_best.pth
model_woAtt_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_woAtt_best.pth
model_recons_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_recons_best.pth
name: haze
model_name: resnet50_haze
aux_postive_dir: /home/zjj/xjd/datasets/geoeye-1/haze/mild/auxiliary/residential/
model_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_haze_best.pth
model_nonconsist_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_nonconsist_haze_best.pth
model_woAtt_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_woAtt_haze_best.pth
model_woPerloss_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_woPerloss_haze_best.pth
model_recons_path: /home/zjj/xjd/SAAS/models/save/geo/model_resnet50_recons_haze_best.pth
train_dir: /home/zjj/xjd/datasets/geoeye-1/haze/mild/train/
train_dehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/mild/dehaze/train/
train_AODdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/mild/AODdehaze/train/
train_FFAdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/mild/FFAdehaze/train/
train_APFFdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/mild/APFFdehaze/train/
val_dir: /home/zjj/xjd/datasets/geoeye-1/haze/mild/val/
val_dehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/mild/dehaze/val/
val_AODdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/mild/AODdehaze/val/
val_FFAdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/mild/FFAdehaze/val/
val_APFFdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/mild/APFFdehaze/val/
test_dir: /home/zjj/xjd/datasets/geoeye-1/haze/mild/test/
test_dehaze_dir: /home/zjj/xjd/datasets/geoeye-1/dehaze/mild/dehaze_test/
test_AODdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/dehaze/mild/AODdehaze_test/
test_FFAdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/dehaze/mild/FFAdehaze_test/
test_APFFdehaze_dir: /home/zjj/xjd/datasets/geoeye-1/dehaze/mild/APFFdehaze_test/
aux_dir: /home/zjj/xjd/datasets/geoeye-1/haze/mild/auxiliary/
aux_dehaze_dir: /home/zjj/xjd/datasets/geoeye-1/haze/mild/dehaze/aux_resi/
